Tries,outcome
1,Two pair
2,High card
3,One pair
4,Flush
5,One pair
6,One pair
7,Two pair
8,One pair
9,One pair
10,One pair
11,Two pair
12,One pair
13,One pair
14,Two pair
15,Four of a kind
16,One pair
17,One pair
18,Two pair
19,Two pair
20,Two pair
21,Two pair
22,Three of a kind
23,One pair
24,Two pair
25,Two pair
26,One pair
27,One pair
28,High card
29,Full house
30,One pair
31,One pair
32,Two pair
33,Full house
34,One pair
35,One pair
36,High card
37,One pair
38,High card
39,Straight
40,One pair
41,One pair
42,Two pair
43,One pair
44,One pair
45,One pair
46,High card
47,One pair
48,Two pair
49,Two pair
50,Two pair
51,High card
52,One pair
53,Two pair
54,One pair
55,One pair
56,Two pair
57,High card
58,Flush
59,One pair
60,One pair
61,One pair
62,Two pair
63,One pair
64,High card
65,One pair
66,High card
67,Two pair
68,High card
69,High card
70,One pair
71,One pair
72,Three of a kind
73,High card
74,One pair
75,Two pair
76,One pair
77,Two pair
78,One pair
79,One pair
80,Two pair
81,Two pair
82,High card
83,One pair
84,Three of a kind
85,High card
86,One pair
87,High card
88,Two pair
89,Two pair
90,One pair
91,Two pair
92,One pair
93,One pair
94,One pair
95,One pair
96,One pair
97,High card
98,One pair
99,One pair
100,One pair
101,One pair
102,One pair
103,One pair
104,One pair
105,Two pair
106,One pair
107,One pair
108,One pair
109,Straight
110,High card
111,One pair
112,One pair
113,One pair
114,One pair
115,One pair
116,Three of a kind
117,Flush
118,One pair
119,One pair
120,One pair
121,Two pair
122,Two pair
123,One pair
124,Straight
125,One pair
126,Straight
127,One pair
128,Straight
129,Two pair
130,One pair
131,Straight
132,Flush
133,Two pair
134,One pair
135,One pair
136,High card
137,One pair
138,One pair
139,One pair
140,Two pair
141,Two pair
142,One pair
143,One pair
144,Two pair
145,High card
146,Two pair
147,High card
148,One pair
149,High card
150,Straight
151,One pair
152,High card
153,Two pair
154,One pair
155,High card
156,One pair
157,High card
158,Two pair
159,High card
160,Two pair
161,Flush
162,Straight
163,Two pair
164,High card
165,High card
166,One pair
167,One pair
168,Two pair
169,Two pair
170,One pair
171,One pair
172,High card
173,Two pair
174,One pair
175,One pair
176,One pair
177,One pair
178,One pair
179,One pair
180,One pair
181,One pair
182,High card
183,Three of a kind
184,One pair
185,Two pair
186,Two pair
187,High card
188,Two pair
189,High card
190,One pair
191,Full house
192,High card
193,One pair
194,Three of a kind
195,Two pair
196,One pair
197,Two pair
198,One pair
199,Two pair
200,Two pair
201,One pair
202,Three of a kind
203,Two pair
204,One pair
205,High card
206,High card
207,Three of a kind
208,One pair
209,Two pair
210,Two pair
211,Two pair
212,Two pair
213,Full house
214,High card
215,High card
216,One pair
217,Two pair
218,One pair
219,Three of a kind
220,One pair
221,One pair
222,Three of a kind
223,Two pair
